stdout 3840
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 4
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 6
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 3
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
ft_atoi() -> 0
stderr 0
