stdout 58656
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0    -> 4
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0                -> 16
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 1
stderr 0
