stdout 58656
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
