stdout 20666
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 106
ft_strchr() -> 46
ft_strchr() -> 40
ft_strchr() -> 69
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 330
ft_strchr() -> 72
ft_strchr() -> (null)
ft_strchr() -> 265
ft_strchr() -> (null)
ft_strchr() -> 280
ft_strchr() -> (null)
ft_strchr() -> 128
ft_strchr() -> (null)
ft_strchr() -> 124
ft_strchr() -> (null)
ft_strchr() -> 133
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 30
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 63
ft_strchr() -> (null)
ft_strchr() -> 12
ft_strchr() -> 245
ft_strchr() -> 297
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 4
ft_strchr() -> 161
ft_strchr() -> 97
ft_strchr() -> 63
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 49
ft_strchr() -> (null)
ft_strchr() -> 41
ft_strchr() -> 2
ft_strchr() -> (null)
ft_strchr() -> 22
ft_strchr() -> 1
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 50
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 72
ft_strchr() -> (null)
ft_strchr() -> 160
ft_strchr() -> 26
ft_strchr() -> (null)
ft_strchr() -> 131
ft_strchr() -> 167
ft_strchr() -> 285
ft_strchr() -> 93
ft_strchr() -> 255
ft_strchr() -> 1
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 150
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 64
ft_strchr() -> (null)
ft_strchr() -> 115
ft_strchr() -> 4
ft_strchr() -> (null)
ft_strchr() -> 88
ft_strchr() -> 5
ft_strchr() -> 23
ft_strchr() -> (null)
ft_strchr() -> 342
ft_strchr() -> 78
ft_strchr() -> 45
ft_strchr() -> (null)
ft_strchr() -> 207
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 190
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 188
ft_strchr() -> 23
ft_strchr() -> (null)
ft_strchr() -> 6
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 32
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 24
ft_strchr() -> (null)
ft_strchr() -> (null)
ft_strchr() -> 107
ft_strchr() -> 58
ft_strchr() -> 107
ft_strchr() -> 58
stderr 0
