stdout 91824
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD         -> 16
00000000D82C07CD -> 16
D82C07CD         -> 16
D82C07CD         -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
        D82C07CD -> 16
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
D82C07CD -> 8
00000000D82C07CD -> 16
D82C07CD -> 8
D82C07CD -> 8
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
0X000000D82C07CD -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
0X000000D82C07CD -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
0X000000D82C07CD -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0X00000000D82C07CD -> 18
0XD82C07CD       -> 16
0XD82C07CD       -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
0X000000D82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
      0XD82C07CD -> 16
0X00000000D82C07CD -> 18
      0XD82C07CD -> 16
0X000000D82C07CD -> 16
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0XD82C07CD -> 10
0X00000000D82C07CD -> 18
0XD82C07CD -> 10
0XD82C07CD -> 10
