stdout 91824
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X81332876       -> 16
0X0000000081332876 -> 18
0X81332876       -> 16
0X81332876       -> 16
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X81332876 -> 10
0X0000000081332876 -> 18
0X81332876 -> 10
0X81332876 -> 10
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
81332876         -> 16
0000000081332876 -> 16
81332876         -> 16
81332876         -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
81332876 -> 8
0000000081332876 -> 16
81332876 -> 8
81332876 -> 8
81332876 -> 8
