stdout 91824
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0X00000000E6F4590B -> 18
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0X00000000E6F4590B -> 18
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B         -> 16
00000000E6F4590B -> 16
E6F4590B         -> 16
E6F4590B         -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
        E6F4590B -> 16
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
E6F4590B -> 8
00000000E6F4590B -> 16
E6F4590B -> 8
E6F4590B -> 8
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
0X000000E6F4590B -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0X00000000E6F4590B -> 18
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0X00000000E6F4590B -> 18
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
0X000000E6F4590B -> 16
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
0X000000E6F4590B -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0X00000000E6F4590B -> 18
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0X00000000E6F4590B -> 18
0XE6F4590B       -> 16
0XE6F4590B       -> 16
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
0X000000E6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
      0XE6F4590B -> 16
0X00000000E6F4590B -> 18
      0XE6F4590B -> 16
0X000000E6F4590B -> 16
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0XE6F4590B -> 10
0X00000000E6F4590B -> 18
0XE6F4590B -> 10
0XE6F4590B -> 10
