stdout 91824
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0X00000000FFFFFFFF -> 18
0XFFFFFFFF       -> 16
0XFFFFFFFF       -> 16
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
0X00000000FFFFFFFF -> 18
0XFFFFFFFF -> 10
0XFFFFFFFF -> 10
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF -> 8
