stdout 91824
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
      0X7A024204 -> 16
      0X7A024204 -> 16
      0X7A024204 -> 16
0X000000007A024204 -> 18
0X0000007A024204 -> 16
0X0000007A024204 -> 16
0X0000007A024204 -> 16
      0X7A024204 -> 16
      0X7A024204 -> 16
      0X7A024204 -> 16
0X000000007A024204 -> 18
      0X7A024204 -> 16
0X0000007A024204 -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204       -> 16
0X000000007A024204 -> 18
0X7A024204       -> 16
0X7A024204       -> 16
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
0X000000007A024204 -> 18
0X7A024204 -> 10
0X7A024204 -> 10
0X7A024204 -> 10
