stdout 91824
0X0000000082E2E662 -> 18
      0X82E2E662 -> 16
0X00000082E2E662 -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
      0X82E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
0X0000000082E2E662 -> 18
0X00000082E2E662 -> 16
0X00000082E2E662 -> 16
0X00000082E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
0X0000000082E2E662 -> 18
      0X82E2E662 -> 16
0X00000082E2E662 -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
      0X82E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
0X0000000082E2E662 -> 18
0X00000082E2E662 -> 16
0X00000082E2E662 -> 16
0X00000082E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
0X0000000082E2E662 -> 18
      0X82E2E662 -> 16
0X00000082E2E662 -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
      0X82E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
0X0000000082E2E662 -> 18
0X00000082E2E662 -> 16
0X00000082E2E662 -> 16
0X00000082E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
      0X82E2E662 -> 16
0X0000000082E2E662 -> 18
      0X82E2E662 -> 16
0X00000082E2E662 -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662         -> 16
0000000082E2E662 -> 16
82E2E662         -> 16
82E2E662         -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
82E2E662 -> 8
0000000082E2E662 -> 16
82E2E662 -> 8
82E2E662 -> 8
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662       -> 16
0X0000000082E2E662 -> 18
0X82E2E662       -> 16
0X82E2E662       -> 16
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
0X0000000082E2E662 -> 18
0X82E2E662 -> 10
0X82E2E662 -> 10
0X82E2E662 -> 10
