stdout 91824
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X0000000019C78DF4 -> 18
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X0000000019C78DF4 -> 18
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
      0X19C78DF4 -> 16
0X00000019C78DF4 -> 16
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
      0X19C78DF4 -> 16
0X00000019C78DF4 -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X0000000019C78DF4 -> 18
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X0000000019C78DF4 -> 18
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
      0X19C78DF4 -> 16
0X00000019C78DF4 -> 16
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
      0X19C78DF4 -> 16
0X00000019C78DF4 -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X0000000019C78DF4 -> 18
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X0000000019C78DF4 -> 18
0X19C78DF4       -> 16
0X19C78DF4       -> 16
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
0X00000019C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
      0X19C78DF4 -> 16
0X0000000019C78DF4 -> 18
      0X19C78DF4 -> 16
0X00000019C78DF4 -> 16
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X0000000019C78DF4 -> 18
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
0X19C78DF4 -> 10
