stdout 91824
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
0x000000d82c07cd -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
0x000000d82c07cd -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
0x000000d82c07cd -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0x00000000d82c07cd -> 18
0xd82c07cd       -> 16
0xd82c07cd       -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
0x000000d82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
      0xd82c07cd -> 16
0x00000000d82c07cd -> 18
      0xd82c07cd -> 16
0x000000d82c07cd -> 16
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0xd82c07cd -> 10
0x00000000d82c07cd -> 18
0xd82c07cd -> 10
0xd82c07cd -> 10
