stdout 91824
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x0000000082e2e662 -> 18
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x0000000082e2e662 -> 18
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662         -> 16
0000000082e2e662 -> 16
82e2e662         -> 16
82e2e662         -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
        82e2e662 -> 16
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
82e2e662 -> 8
0000000082e2e662 -> 16
82e2e662 -> 8
82e2e662 -> 8
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
0x00000082e2e662 -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x0000000082e2e662 -> 18
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x0000000082e2e662 -> 18
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
0x00000082e2e662 -> 16
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
0x00000082e2e662 -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x0000000082e2e662 -> 18
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662       -> 16
0x0000000082e2e662 -> 18
0x82e2e662       -> 16
0x82e2e662       -> 16
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
      0x82e2e662 -> 16
0x00000082e2e662 -> 16
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x82e2e662 -> 10
0x0000000082e2e662 -> 18
0x82e2e662 -> 10
0x82e2e662 -> 10
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
0x0000000082e2e662 -> 18
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
0x00000082e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
      0x82e2e662 -> 16
